カテゴリ,対象,player_type,チェック,全対象人数,特殊能力保有者数,不整合人数,全対象比%,保有者内不整合率%,代表seed
助っ人外国人用,投手,技巧派,ノビ系と球速,894,395,0,0.0,0.0,
助っ人外国人用,投手,本格派,ノビ系と球速,1695,710,0,0.0,0.0,
助っ人外国人用,投手,速球派,ノビ系と球速,1314,1084,0,0.0,0.0,
全体,投手,全体,キレ系と総変化量,15000,526,42,0.28,7.98,202607090247
全体,投手,スタミナ型,キレ系と総変化量,1621,37,1,0.06,2.7,202607099464
全体,投手,変化球派,キレ系と総変化量,2463,129,12,0.49,9.3,202607090247
全体,投手,技巧派,キレ系と総変化量,3242,116,9,0.28,7.76,202607091340
全体,投手,本格派,キレ系と総変化量,4530,144,12,0.26,8.33,202607095056
全体,投手,速球派,キレ系と総変化量,3144,100,8,0.25,8.0,202607091317
架空球団用,投手,全体,キレ系と総変化量,5000,186,9,0.18,4.84,202607090247
架空球団用,投手,スタミナ型,キレ系と総変化量,600,13,0,0.0,0.0,
架空球団用,投手,変化球派,キレ系と総変化量,875,53,1,0.11,1.89,202607090247
架空球団用,投手,技巧派,キレ系と総変化量,1187,51,3,0.25,5.88,202607091340
架空球団用,投手,本格派,キレ系と総変化量,1447,38,0,0.0,0.0,
架空球団用,投手,速球派,キレ系と総変化量,891,31,5,0.56,16.13,202607091317
ドラフト候補用,投手,全体,キレ系と総変化量,5000,142,27,0.54,19.01,202607095015
ドラフト候補用,投手,スタミナ型,キレ系と総変化量,609,11,1,0.16,9.09,202607099464
ドラフト候補用,投手,変化球派,キレ系と総変化量,903,38,10,1.11,26.32,202607095015
ドラフト候補用,投手,技巧派,キレ系と総変化量,1161,35,4,0.34,11.43,202607095343
ドラフト候補用,投手,本格派,キレ系と総変化量,1388,36,9,0.65,25.0,202607095056
ドラフト候補用,投手,速球派,キレ系と総変化量,939,22,3,0.32,13.64,202607095519
助っ人外国人用,投手,全体,キレ系と総変化量,5000,198,6,0.12,3.03,202607100245
助っ人外国人用,投手,スタミナ型,キレ系と総変化量,412,13,0,0.0,0.0,
助っ人外国人用,投手,変化球派,キレ系と総変化量,685,38,1,0.15,2.63,202607104835
助っ人外国人用,投手,技巧派,キレ系と総変化量,894,30,2,0.22,6.67,202607100382
助っ人外国人用,投手,本格派,キレ系と総変化量,1695,70,3,0.18,4.29,202607100245
助っ人外国人用,投手,速球派,キレ系と総変化量,1314,47,0,0.0,0.0,
全体,投手,全体,奪三振系と球速・総変化量,15000,731,39,0.26,5.34,202607090108
全体,投手,スタミナ型,奪三振系と球速・総変化量,1621,56,2,0.12,3.57,202607097796
全体,投手,変化球派,奪三振系と球速・総変化量,2463,144,13,0.53,9.03,202607095045
全体,投手,技巧派,奪三振系と球速・総変化量,3242,114,11,0.34,9.65,202607090108
全体,投手,本格派,奪三振系と球速・総変化量,4530,207,12,0.26,5.8,202607091496
全体,投手,速球派,奪三振系と球速・総変化量,3144,210,1,0.03,0.48,202607099531
架空球団用,投手,全体,奪三振系と球速・総変化量,5000,256,7,0.14,2.73,202607090108
架空球団用,投手,スタミナ型,奪三振系と球速・総変化量,600,24,0,0.0,0.0,
架空球団用,投手,変化球派,奪三振系と球速・総変化量,875,49,0,0.0,0.0,
架空球団用,投手,技巧派,奪三振系と球速・総変化量,1187,43,3,0.25,6.98,202607090108
架空球団用,投手,本格派,奪三振系と球速・総変化量,1447,79,4,0.28,5.06,202607091496
架空球団用,投手,速球派,奪三振系と球速・総変化量,891,61,0,0.0,0.0,
ドラフト候補用,投手,全体,奪三振系と球速・総変化量,5000,184,32,0.64,17.39,202607095045
ドラフト候補用,投手,スタミナ型,奪三振系と球速・総変化量,609,14,2,0.33,14.29,202607097796
ドラフト候補用,投手,変化球派,奪三振系と球速・総変化量,903,49,13,1.44,26.53,202607095045
ドラフト候補用,投手,技巧派,奪三振系と球速・総変化量,1161,20,8,0.69,40.0,202607095615
ドラフト候補用,投手,本格派,奪三振系と球速・総変化量,1388,46,8,0.58,17.39,202607095095
ドラフト候補用,投手,速球派,奪三振系と球速・総変化量,939,55,1,0.11,1.82,202607099531
助っ人外国人用,投手,全体,奪三振系と球速・総変化量,5000,291,0,0.0,0.0,
助っ人外国人用,投手,スタミナ型,奪三振系と球速・総変化量,412,18,0,0.0,0.0,
助っ人外国人用,投手,変化球派,奪三振系と球速・総変化量,685,46,0,0.0,0.0,
助っ人外国人用,投手,技巧派,奪三振系と球速・総変化量,894,51,0,0.0,0.0,
助っ人外国人用,投手,本格派,奪三振系と球速・総変化量,1695,82,0,0.0,0.0,
助っ人外国人用,投手,速球派,奪三振系と球速・総変化量,1314,94,0,0.0,0.0,
全体,投手,全体,起用系と投手適正,15000,835,188,1.25,22.51,202607090036
全体,投手,スタミナ型,起用系と投手適正,1621,118,32,1.97,27.12,202607090095
全体,投手,変化球派,起用系と投手適正,2463,126,19,0.77,15.08,202607090338
全体,投手,技巧派,起用系と投手適正,3242,168,42,1.3,25.0,202607090120
全体,投手,本格派,起用系と投手適正,4530,249,55,1.21,22.09,202607090811
全体,投手,速球派,起用系と投手適正,3144,174,40,1.27,22.99,202607090036
架空球団用,投手,全体,起用系と投手適正,5000,316,74,1.48,23.42,202607090036
架空球団用,投手,スタミナ型,起用系と投手適正,600,52,16,2.67,30.77,202607090095
架空球団用,投手,変化球派,起用系と投手適正,875,46,8,0.91,17.39,202607090338
架空球団用,投手,技巧派,起用系と投手適正,1187,64,18,1.52,28.12,202607090120
架空球団用,投手,本格派,起用系と投手適正,1447,92,19,1.31,20.65,202607090811
架空球団用,投手,速球派,起用系と投手適正,891,62,13,1.46,20.97,202607090036
ドラフト候補用,投手,全体,起用系と投手適正,5000,243,51,1.02,20.99,202607095059
ドラフト候補用,投手,スタミナ型,起用系と投手適正,609,43,11,1.81,25.58,202607095121
ドラフト候補用,投手,変化球派,起用系と投手適正,903,44,8,0.89,18.18,202607095357
ドラフト候補用,投手,技巧派,起用系と投手適正,1161,49,9,0.78,18.37,202607095358
ドラフト候補用,投手,本格派,起用系と投手適正,1388,64,14,1.01,21.88,202607095059
ドラフト候補用,投手,速球派,起用系と投手適正,939,43,9,0.96,20.93,202607095186
助っ人外国人用,投手,全体,起用系と投手適正,5000,276,63,1.26,22.83,202607100044
助っ人外国人用,投手,スタミナ型,起用系と投手適正,412,23,5,1.21,21.74,202607101716
助っ人外国人用,投手,変化球派,起用系と投手適正,685,36,3,0.44,8.33,202607100872
助っ人外国人用,投手,技巧派,起用系と投手適正,894,55,15,1.68,27.27,202607100255
助っ人外国人用,投手,本格派,起用系と投手適正,1695,93,22,1.3,23.66,202607100044
助っ人外国人用,投手,速球派,起用系と投手適正,1314,69,18,1.37,26.09,202607100592
