team,name,number,role,throws_bats,main_position,sub_positions,pitcher_roles,usage,top_speed,control,stamina,trajectory,contact,power,run_speed,arm_strength,fielding,catching,source
北海道日本ハムファイターズ,淺 間,8,野手,右投左打,外野手,一塁手;三塁手,,,,,,2,42,57,70,81,63,53,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,水 谷,53,野手,右投右打,外野手,,,慎重盗塁,,,,3,44,74,78,60,47,43,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,五十幡,50,野手,右投左打,外野手,,,代走要員,,,,2,38,41,97,83,64,51,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,今 川,61,野手,右投右打,外野手,,,,,,,4,41,63,64,66,41,47,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,宮 崎,36,野手,右投右打,外野手,,,,,,,2,23,46,88,79,43,42,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,エドポロ,42,野手,右投右打,外野手,,,,,,,3,33,66,68,76,48,45,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
読売ジャイアンツ,竹 丸,21,投手,左投左打,投手,,先中,調子次第,152,65,60,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,ハワード,28,投手,右投右打,投手,,先中,調子次第,154,52,53,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,井 上,97,投手,左投左打,投手,,先中,調子次第,152,65,59,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,戸 郷,20,投手,右投右打,投手,,先,スタミナ限界,152,54,79,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,則 本,43,投手,右投左打,投手,,先中抑,調子次第、調子安定,155,67,54,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,田中将,11,投手,右投右打,投手,,先,調子次第,149,68,59,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,田中瑛,45,投手,右投左打,投手,,中抑,リード時,152,46,47,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,泉,63,投手,右投右打,投手,,中,ビハインドでも、調子極端,154,52,55,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,船 迫,58,投手,右投左打,投手,,中,リード時,151,50,42,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,北 浦,56,投手,左投左打,投手,,先中,ビハインドでも,152,45,44,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,中 川,41,投手,左投左打,投手,,中抑,接戦時、調子極端,150,67,49,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,大 勢,15,投手,右投右打,投手,,中抑,中継ぎエース,160,50,44,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,R．マルティネス,92,投手,右投左打,投手,,中抑,守護神、調子安定,160,74,42,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,石 川,65,投手,左投右打,投手,,先中,おまかせ,150,52,50,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,山崎伊,19,投手,右投左打,投手,,先,おまかせ,154,70,74,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,赤 星,31,投手,右投右打,投手,,先中,調子次第,154,72,58,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,堀 田,91,投手,右投右打,投手,,先中,調子次第,151,54,48,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,高 梨,53,投手,左投左打,投手,,中,左のワンポイント,146,35,46,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,横 川,62,投手,左投左打,投手,,先中,調子次第,146,52,48,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,西 舘,17,投手,右投右打,投手,,先中抑,スタミナ限界,155,53,51,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,森 田,47,投手,左投左打,投手,,先中,おまかせ,151,53,55,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,又 木,46,投手,左投左打,投手,,先中抑,おまかせ,149,52,48,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,山 田,64,投手,左投左打,投手,,先中,調子次第,150,39,55,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,松 浦,54,投手,左投左打,投手,,先中,調子次第、調子極端,155,40,42,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,ウィットリー,26,投手,右投右打,投手,,先中,おまかせ,157,41,49,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,ルシアーノ,48,投手,右投右打,投手,,先中抑,おまかせ,155,51,50,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,平 内,66,投手,右投右打,投手,,中,ビハインドでも,156,51,52,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,宮 原,57,投手,左投左打,投手,,中,おまかせ,153,41,47,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,山 城,36,投手,左投左打,投手,,中,おまかせ,154,22,43,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,マ タ,42,投手,右投右打,投手,,中,おまかせ,160,38,51,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,バルドナード,49,投手,左投左打,投手,,中抑,おまかせ,158,39,44,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,田 和,30,投手,右投右打,投手,,中抑,おまかせ,152,31,38,,,,,,,,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,岸 田,27,野手,右投右打,捕手,,,,,,,3,42,65,55,77,59,47,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,小 林,22,野手,右投右打,捕手,,,,,,,2,28,39,29,75,62,51,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,甲 斐,10,野手,右投右打,捕手,,,慎重盗塁,,,,3,46,63,59,73,68,72,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,大 城,24,野手,右投左打,捕手,一塁手,,,,,,4,61,68,24,74,51,58,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,山 瀬,67,野手,右投右打,捕手,一塁手,,,,,,2,31,40,41,76,44,32,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,郡,37,野手,右投右打,捕手,二塁手;三塁手,,,,,,2,35,40,66,63,48,48,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,泉 口,35,野手,右投左打,遊撃手,二塁手;三塁手,,,,,,2,65,55,61,60,70,52,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,坂 本,6,野手,右投右打,三塁手,遊撃手,,調子極端、慎重盗塁,,,,3,42,53,57,79,52,74,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,吉川尚,2,野手,右投左打,二塁手,三塁手,,代走要員、守備要員,,,,2,62,59,80,61,82,76,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,浦 田,32,野手,右投左打,遊撃手,二塁手;三塁手,,,,,,2,45,38,84,69,64,44,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,門 脇,5,野手,右投左打,遊撃手,三塁手;二塁手,,,,,,2,39,46,77,74,75,54,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,増田陸,61,野手,右投右打,二塁手,一塁手;三塁手,,,,,,3,44,61,67,63,52,41,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,石 塚,23,野手,右投右打,遊撃手,三塁手,,,,,,3,42,48,64,66,41,45,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,荒 巻,60,野手,右投左打,一塁手,二塁手;三塁手,,,,,,3,42,59,52,67,37,34,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,リチャード,52,野手,右投右打,三塁手,一塁手,,,,,,4,28,76,51,62,52,38,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,小 濱,33,野手,右投右打,遊撃手,二塁手;三塁手,,,,,,2,37,49,76,70,54,42,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,藤 井,99,野手,右投右打,三塁手,一塁手,,,,,,3,28,55,45,50,32,31,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,ダルベック,29,野手,右投右打,三塁手,一塁手;外野手,,,,,,4,37,79,77,64,46,40,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,湯 浅,0,野手,右投右打,遊撃手,二塁手;外野手,,,,,,2,29,44,63,47,59,42,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,増田大,0,野手,右投右打,遊撃手,二塁手;外野手,,代走要員,,,,2,30,38,71,60,58,47,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,宇都宮,68,野手,右投左打,二塁手,三塁手;外野手,,,,,,1,37,33,87,63,54,48,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,キャベッジ,13,野手,右投左打,外野手,一塁手,,,,,,2,50,76,74,80,44,41,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,中 山,40,野手,右投左打,外野手,一塁手;二塁手,,,,,,3,56,63,70,71,57,59,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,若 林,59,野手,右投右打,外野手,二塁手,,,,,,3,49,60,85,82,39,45,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,三 塚,96,野手,左投左打,外野手,一塁手,,,,,,3,33,60,50,61,34,29,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,松本剛,9,野手,右投右打,外野手,,,,,,,2,45,41,69,64,72,63,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,丸,8,野手,右投左打,外野手,,,代打要員,,,,4,60,62,65,59,49,54,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,佐々木,44,野手,右投左打,外野手,,,代打要員,,,,3,47,58,76,65,44,50,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,岡 田,38,野手,右投左打,外野手,,,,,,,3,25,59,66,77,54,45,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,浅 野,51,野手,右投右打,外野手,,,,,,,3,40,55,70,72,39,41,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,萩 尾,12,野手,右投右打,外野手,,,,,,,3,38,58,67,49,50,47,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
読売ジャイアンツ,皆 川,39,野手,右投左打,外野手,,,,,,,2,51,41,70,72,52,43,giants.zip:パワフルプロ野球2026-2027｜読売ジャイアンツ｜デフォルト選手データ.html
阪神タイガース,村 上,41,投手,右投左打,投手,,先,調子次第、調子安定,151,80,74,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,大 竹,21,投手,左投左打,投手,,先,調子次第,143,85,63,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,髙 橋,29,投手,左投左打,投手,,先,勝利投手,151,82,73,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,才 木,35,投手,右投右打,投手,,先中,調子次第,158,56,86,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,ルーカス,42,投手,左投左打,投手,,先中,調子次第,156,42,56,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,伊 原,18,投手,左投左打,投手,,先中,調子次第,147,62,58,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,早 川,51,投手,右投右打,投手,,先中,ビハインドでも,151,50,51,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,ドリス,98,投手,右投右打,投手,,中抑,ビハインドでも,154,47,42,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,湯 浅,65,投手,右投右打,投手,,中抑,リード時,154,40,44,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,桐 敷,47,投手,左投左打,投手,,中,接戦時,151,63,52,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,及 川,37,投手,左投左打,投手,,中,接戦時,151,51,48,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,モレッタ,99,投手,右投右打,投手,,中,中継ぎエース,155,48,42,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,岩 崎,13,投手,左投左打,投手,,中抑,守護神,147,67,49,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,伊藤将,27,投手,左投左打,投手,,先,調子次第,146,71,72,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,門 別,30,投手,左投左打,投手,,先中,勝利投手,150,55,52,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,岩 貞,14,投手,左投左打,投手,,中,ビハインドでも,146,49,50,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,工 藤,49,投手,右投左打,投手,,中,おまかせ,159,35,47,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,石 井,69,投手,右投右打,投手,,中抑,おまかせ、調子安定,153,62,48,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,西,16,投手,右投右打,投手,,先,スタミナ限界、投球位置右,147,84,65,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,畠,36,投手,右投左打,投手,,先中,おまかせ,150,59,54,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,富 田,50,投手,左投左打,投手,,先中,勝利投手,143,60,51,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,能 登,55,投手,右投右打,投手,,先中,勝利投手,150,42,53,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,今朝丸,28,投手,右投右打,投手,,先,調子次第,151,55,45,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,茨 木,48,投手,右投右打,投手,,先,調子次第,150,50,54,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,下 村,19,投手,右投右打,投手,,先中,勝利投手,153,63,54,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,津 田,66,投手,右投右打,投手,,先中,おまかせ,152,49,57,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,ラグズデール,46,投手,右投右打,投手,,先中,おまかせ,155,42,57,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,岡 留,64,投手,右投右打,投手,,中,おまかせ,150,41,47,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,石 黒,63,投手,右投右打,投手,,中,おまかせ,152,55,48,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,木 下,54,投手,右投右打,投手,,中,ビハインドでも,158,44,48,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,早 瀬,44,投手,右投左打,投手,,中,おまかせ,151,36,34,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,椎 葉,26,投手,右投右打,投手,,中抑,おまかせ,154,33,40,,,,,,,,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,坂 本,12,野手,右投右打,捕手,,,,,,,2,47,50,56,55,62,62,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,梅 野,2,野手,右投右打,捕手,,,,,,,2,36,41,57,63,74,81,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,榮 枝,39,野手,右投右打,捕手,,,,,,,2,38,42,63,82,48,48,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,長 坂,57,野手,右投右打,捕手,,,,,,,2,32,47,54,72,51,44,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,町 田,43,野手,右投右打,捕手,,,,,,,2,32,51,57,71,43,47,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,藤 田,59,野手,右投右打,捕手,,,,,,,2,26,43,60,75,40,33,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,嶋 村,85,野手,右投左打,捕手,一塁手,,,,,,2,40,58,37,62,34,48,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,伏 見,17,野手,右投右打,捕手,一塁手,,,,,,3,43,59,40,61,50,49,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,中 川,68,野手,右投右打,捕手,外野手;三塁手,,,,,,3,40,55,63,73,39,50,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,中 野,7,野手,右投左打,二塁手,遊撃手,,,,,,2,63,49,75,51,69,76,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,大 山,3,野手,右投右打,一塁手,三塁手,,,,,,3,53,69,58,73,57,72,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,木 浪,0,野手,右投左打,遊撃手,二塁手;三塁手,,代打要員,,,,2,36,43,59,60,54,48,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,小 幡,38,野手,右投左打,遊撃手,二塁手;三塁手,,慎重盗塁,,,,2,46,53,77,79,59,48,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,糸 原,33,野手,右投左打,三塁手,一塁手;二塁手,,,,,,2,39,44,57,48,52,62,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,佐 野,45,野手,右投右打,遊撃手,二塁手;一塁手,,,,,,1,37,36,73,66,41,46,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,百 﨑,56,野手,右投右打,遊撃手,二塁手;三塁手,,,,,,3,34,42,77,65,29,31,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,山 田,52,野手,右投右打,遊撃手,二塁手,,,,,,2,28,37,69,63,55,38,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,元 山,0,野手,右投左打,遊撃手,一塁手;二塁手,,,,,,3,35,48,53,68,51,43,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,佐藤輝,8,野手,右投左打,三塁手,外野手,,,,,,4,62,86,68,71,52,58,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,熊 谷,4,野手,右投右打,遊撃手,二塁手;外野手,,,,,,1,38,40,79,68,58,60,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,植 田,62,野手,右投両打,遊撃手,二塁手;外野手,,,,,,1,23,29,84,58,51,52,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,高 寺,67,野手,右投左打,遊撃手,外野手;二塁手,,,,,,2,48,48,78,70,57,45,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,立 石,9,野手,右投右打,三塁手,一塁手;外野手,,,,,,3,48,70,75,72,44,40,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,谷 端,25,野手,右投右打,三塁手,二塁手;外野手,,,,,,3,40,56,63,65,37,32,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,ディベイニー,24,野手,右投右打,遊撃手,二塁手;三塁手,,,,,,3,38,69,59,83,43,38,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,濱 田,32,野手,右投右打,外野手,三塁手,,代打要員,,,,4,32,64,58,59,50,41,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,前 川,58,野手,左投左打,外野手,一塁手,,,,,,2,49,55,57,56,37,51,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,小野寺,60,野手,右投右打,外野手,一塁手;三塁手,,,,,,2,45,54,64,67,52,45,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,近 本,5,野手,左投左打,外野手,,,,,,,2,65,58,86,41,89,74,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,森 下,1,野手,右投右打,外野手,,,,,,,4,63,76,60,64,70,51,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,岡 城,34,野手,右投右打,外野手,,,,,,,2,28,44,97,73,41,43,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,島 田,53,野手,右投左打,外野手,,,,,,,1,43,36,87,65,53,50,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,豊 田,61,野手,右投右打,外野手,,,,,,,3,36,57,58,59,40,45,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
阪神タイガース,井 坪,40,野手,右投右打,外野手,,,,,,,3,41,47,76,65,55,51,hanshin.zip:パワフルプロ野球2026-2027｜阪神タイガース｜デフォルト選手データ.htm
福岡ソフトバンクホークス,上 沢,10,投手,右投右打,投手,,先,スタミナ限界,153,64,71,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,松本晴,49,投手,左投左打,投手,,先中,調子次第,152,61,52,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,スチュワートJR,2,投手,右投右打,投手,,先中,調子次第,159,43,68,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
